PROD_EST,COBERTURA,ANIO,ID_ENTIDAD,ID_MUNICIPIO,AUTO_OFICIAL,AUTO_PUBLICO,AUTO_PARTICULAR,CAM_PAS_OFICIAL,CAM_PAS_PUBLICO,CAM_PAS_PARTICULAR,CYC_CARGA_OFICIAL,CYC_CARGA_PUBLICO,CYC_CARGA_PARTICULAR,MOTO_OFICIAL,MOTO_DE_ALQUILER,MOTO_PARTICULAR,ESTATUS
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,200,0,11,665,0,0,1,0,4,1113,0,0,12,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,201,0,5,552,0,6,0,0,0,976,0,0,20,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,202,0,0,12,0,0,0,0,1,67,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,203,0,2,63,0,0,2,0,0,123,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,204,0,268,9889,0,24,36,0,44,2998,0,0,522,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,205,0,22,896,0,16,1,0,0,894,0,0,29,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,206,0,193,9162,0,166,36,0,20,1677,0,0,188,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,207,0,100,5149,0,24,18,0,31,7124,0,0,381,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,208,0,62,1281,0,0,8,0,8,1011,0,0,332,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,209,0,5,84,0,0,0,0,2,240,0,0,15,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,210,0,7,391,0,2,0,0,19,1243,0,0,8,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,211,0,35,782,0,3,1,0,3,834,0,0,21,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,30,212,0,2,75,0,0,0,0,0,220,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,001,0,12,113,0,0,1,0,0,91,0,0,48,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,002,0,19,570,0,0,2,0,1,440,0,0,292,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,003,0,3,253,0,0,0,0,14,564,0,0,18,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,004,11,12,280,1,0,5,12,1,156,0,0,239,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,005,0,2,72,0,0,0,0,0,47,0,0,53,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,006,1,9,397,0,0,1,1,0,514,0,0,189,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,007,0,5,268,0,0,1,0,0,147,0,0,87,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,008,0,18,49,0,0,0,0,0,44,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,009,0,10,255,0,0,0,0,2,112,0,0,52,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,010,0,1,31,0,0,0,0,0,46,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,011,0,1,196,0,0,0,0,0,178,0,0,27,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,012,1,4,118,0,0,0,2,1,193,0,0,16,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,013,1,36,828,0,0,3,0,2,310,0,0,358,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,014,0,12,38,0,0,0,0,0,17,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,015,1,11,69,0,0,0,0,1,65,0,0,35,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,016,0,6,71,0,0,0,0,2,43,0,0,16,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,017,0,13,99,0,0,0,0,0,54,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,018,1,13,90,0,0,0,0,0,64,0,0,21,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,019,0,248,314,0,0,0,0,0,108,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,020,0,7,220,0,0,0,0,1,76,0,0,124,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,021,3,68,125,0,0,0,1,0,82,0,0,62,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,022,0,15,55,0,0,0,0,0,44,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,023,0,17,200,0,2,0,0,0,149,0,0,68,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,024,1,16,62,0,0,0,1,0,91,0,0,26,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,025,0,5,123,0,0,1,0,0,327,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,026,0,6,151,0,0,0,0,1,100,0,0,70,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,027,0,17,604,0,0,0,0,1,283,0,0,92,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,028,0,6,120,0,0,0,0,0,115,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,029,0,5,180,0,0,0,0,0,185,0,0,21,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,030,0,15,80,0,0,0,0,0,28,0,0,3,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,031,0,2,21,0,0,0,0,0,74,0,0,18,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,032,0,37,303,0,0,0,0,0,194,0,0,36,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,033,0,28,628,0,0,0,0,10,345,0,0,238,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,034,0,19,85,0,3,0,0,0,78,0,0,25,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,035,1,14,208,0,0,0,2,0,157,0,0,27,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,036,0,11,162,0,0,0,0,0,136,0,0,102,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,037,0,3,129,0,0,0,0,0,125,0,0,8,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,038,0,49,1323,0,1,17,0,23,563,0,0,1060,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,039,0,8,163,0,0,1,0,0,102,0,0,77,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,040,1,99,1223,0,0,0,0,7,609,0,0,397,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,041,1,55,4711,0,35,10,0,10,1694,0,0,3334,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,042,0,16,124,0,0,1,0,1,112,0,0,17,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,043,0,36,53,0,0,0,0,0,18,0,0,26,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,044,0,11,154,0,0,0,0,2,174,0,0,187,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,045,0,1,53,0,0,0,0,0,41,0,0,23,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,046,0,2,73,0,0,0,0,0,91,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,047,0,6,186,0,0,1,0,0,338,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,048,2,22,670,0,0,3,3,8,241,0,0,201,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,049,0,1,39,0,0,0,0,0,59,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,050,2930,1604,207533,32,1472,226,3438,557,51404,1030,0,45620,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,051,3,9,202,0,1,0,1,0,104,0,0,78,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,052,25,71,1927,0,14,7,20,7,948,0,0,548,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,053,6,15,473,0,0,2,0,14,603,0,0,55,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,054,0,3,98,0,0,0,0,3,40,0,0,80,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,055,0,31,149,0,0,0,0,2,121,0,0,51,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,056,2,75,1397,0,0,2,2,6,1871,0,0,313,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,057,0,8,266,0,0,0,0,0,269,0,0,242,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,058,4,48,720,0,1,2,4,10,580,0,0,55,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,059,4,179,5940,0,39,12,15,60,2476,0,0,767,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,060,1,1,20,0,0,0,0,0,12,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,061,0,1,85,0,0,0,0,0,106,0,0,20,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,062,0,13,137,0,3,1,0,1,117,0,0,86,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,063,1,7,180,0,0,0,2,0,141,0,0,67,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,064,0,0,26,0,0,0,0,0,16,0,0,4,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,065,0,1,71,0,0,0,0,0,58,0,0,34,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,066,1,2,120,0,0,0,1,0,96,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,067,0,13,255,0,0,0,0,0,166,0,0,152,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,068,0,7,169,0,0,0,0,0,114,0,0,29,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,069,2,23,149,0,0,0,9,0,126,0,0,17,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,070,0,10,155,0,0,0,0,0,146,0,0,36,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,071,0,5,23,0,0,1,0,0,38,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,072,0,1,56,0,0,4,0,0,30,0,0,23,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,073,0,1,48,0,0,0,0,1,19,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,074,0,7,121,0,0,0,0,0,68,0,0,45,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,075,0,13,85,0,0,0,0,0,107,0,0,53,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,076,0,14,291,0,0,2,0,0,228,0,0,188,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,077,0,6,69,0,0,0,0,0,61,0,0,38,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,078,0,12,142,0,0,0,0,0,71,0,0,53,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,079,3,76,1913,1,0,2,5,21,1489,0,0,160,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,080,0,19,262,0,0,0,0,1,169,0,0,44,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,081,0,36,61,0,0,0,0,0,24,0,0,15,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,082,0,18,282,0,0,1,0,0,197,0,0,89,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,083,0,8,124,0,0,2,0,1,103,0,0,30,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,084,0,8,147,0,0,0,0,0,137,0,0,114,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,085,0,101,325,0,0,0,0,0,179,0,0,133,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,086,0,4,45,0,0,0,0,1,24,0,0,16,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,087,0,10,116,0,0,0,0,2,116,0,0,75,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,088,0,4,40,0,0,1,0,0,18,0,0,14,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,089,6,82,2481,0,0,0,16,1,1234,0,0,216,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,090,0,3,133,0,0,0,0,0,80,0,0,81,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,091,0,74,459,0,0,1,0,0,218,0,0,40,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,092,0,36,120,0,0,1,0,0,36,0,0,46,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,093,1,34,1191,0,0,2,0,7,483,0,0,540,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,094,0,8,90,0,0,0,0,0,93,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,095,0,8,342,0,0,1,0,11,133,0,0,205,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,096,43,234,3598,0,17,8,45,1,2143,0,0,1227,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,097,0,4,59,0,0,0,0,0,95,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,098,0,37,280,0,0,1,0,1,312,0,0,23,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,099,0,28,48,0,0,0,0,0,26,0,0,29,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,100,0,8,254,0,0,2,0,3,173,0,0,133,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,101,8,107,4205,0,10,2,21,52,2113,4,0,2408,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,102,24,578,5584,0,15,6,58,2,1852,17,0,2475,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,103,0,9,76,0,0,0,0,0,38,0,0,24,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,104,0,44,194,0,0,0,0,5,147,0,0,23,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,105,0,7,204,0,0,1,0,0,103,0,0,446,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,31,106,0,2,68,0,0,0,0,0,54,0,0,22,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,001,4,17,624,0,0,0,4,10,1547,0,0,11,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,002,0,4,287,0,0,1,1,0,905,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,003,0,6,422,0,0,2,5,2,1327,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,004,0,4,489,0,0,4,1,0,1234,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,005,6,30,5282,0,1,14,7,174,6251,2,0,437,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,006,0,3,775,0,0,2,1,2,1572,0,0,46,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,007,2,21,1592,0,22,8,11,20,1541,0,0,17,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,008,0,9,1030,0,4,2,4,4,1779,0,0,26,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,009,0,9,797,0,10,3,0,1,2041,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,010,16,241,27397,4,425,102,82,254,29572,25,2,2227,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,011,0,9,335,0,0,2,4,1,1019,0,0,19,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,012,5,3,446,0,3,0,14,2,1587,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,013,0,7,784,0,0,4,0,27,1349,0,0,14,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,014,1,4,1105,0,21,0,1,10,5296,0,0,34,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,015,1,1,203,0,1,1,6,0,771,0,0,3,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,016,0,36,1657,0,1,7,0,18,4137,1,0,52,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,017,24,296,30826,0,128,56,56,270,17039,2,3,972,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,018,2,10,586,0,1,0,2,5,1586,0,0,13,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,019,2,94,3242,0,9,3,13,14,4934,0,0,165,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,020,7,88,9920,0,63,44,28,98,13390,11,0,616,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,021,1,0,149,0,0,1,4,0,533,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,022,0,20,2307,0,7,7,6,30,5260,0,0,147,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,023,2,67,2071,0,21,5,2,15,2822,0,0,160,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,024,5,37,6504,0,15,32,11,36,8722,3,2,540,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,025,1,14,1710,0,0,6,9,2,2747,0,0,42,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,026,0,0,527,0,6,5,7,4,1831,0,0,4,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,027,0,0,170,1,2,3,1,2,418,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2008,32,028,0,1,227,0,0,4,4,0,740,0,0,5,Cifras Definitivas.
